Atributos:
    {1, Atributo, 'cdatetime', false}
    {4, Nominal, '1A', false}
    {5, Entero, '344', false}
    {6, Nominal, '594(B)(2)(A) VANDALISM/ -$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.63207451', false}
    {9, Real, '-121.5287747', false}

  79
    {1, Nominal, '1/1/06 2:54', false}
    {2, Nominal, '1900 CANTERBURY RD', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '613', false}
    {6, Nominal, '243(E)1 BATTERY NONCOHAB SPOUS', false}
    {7, Entero, '1315', false}
    {8, Real, '38.60108154', false}
    {9, Real, '-121.456171', false}

  80
    {1, Nominal, '1/1/06 3:00', false}
    {2, Nominal, '7769 AMHERST ST', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1501', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.47489873', false}
    {9, Real, '-121.4996944', false}

  81
    {1, Nominal, '1/1/06 3:00', false}
    {2, Nominal, '100 ROCKMONT CIR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '103', false}
    {6, Nominal, '594(B)(2)(A) VANDALISM/ -$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.67510292', false}
    {9, Real, '-121.5226753', false}

  82
    {1, Nominal, '1/1/06 3:28', false}
    {2, Nominal, '8032 TORRENTE WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1618', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.46594742', false}
    {9, Real, '-121.4513773', false}

  83
    {1, Nominal, '1/1/06 3:30', false}
    {2, Nominal, 'POWER INN RD / ELDER CREEK RD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1406', false}
    {6, Nominal, 'TRAFFIC-ACCIDENT-NON INJURY', false}
    {7, Entero, '5400', false}
    {8, Real, '38.51055016', false}
    {9, Real, '-121.409083', false}

  84
    {1, Nominal, '1/1/06 3:52', false}
    {2, Nominal, '1125 ALHAMBRA BLVD', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '841', false}
    {6, Nominal, '475(C) PASS FORGED NOTE', false}
    {7, Entero, '2506', false}
    {8, Real, '38.570664', false}
    {9, Real, '-121.465448', false}

  85
    {1, Nominal, '1/1/06 4:00', false}
    {2, Nominal, '4128 NORWOOD AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '233', false}
    {6, Nominal, '245(A)(2) AWDW/FIREARM/CIVILIA', false}
    {7, Entero, '1315', false}
    {8, Real, '38.6432324', false}
    {9, Real, '-121.4563115', false}

  86
    {1, Nominal, '1/1/06 4:00', false}
    {2, Nominal, 'HONOR PKWY / REGENCY PARK CIR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '106', false}
    {6, Nominal, '11377(A)HS POSS AMPHETAMINES', false}
    {7, Entero, '3572', false}
    {8, Real, '38.67318557', false}
    {9, Real, '-121.5035491', false}

  87
    {1, Nominal, '1/1/06 4:00', false}
    {2, Nominal, '3 CLOE CT', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '115', false}
    {6, Nominal, '487(A) GRAND THEFT-INSIDE', false}
    {7, Entero, '2308', false}
    {8, Real, '38.66695301', false}
    {9, Real, '-121.5088707', false}

  88
    {1, Nominal, '1/1/06 4:00', false}
    {2, Nominal, '8454 COEBURN ST', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1644', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.45025842', false}
    {9, Real, '-121.443044', false}

  89
    {1, Nominal, '1/1/06 4:00', false}
    {2, Nominal, '5620 34TH AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1401', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.52337984', false}
    {9, Real, '-121.4378491', false}

  90
    {1, Nominal, '1/1/06 4:15', false}
    {2, Nominal, 'BROADWAY / 16TH ST', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '906', false}
    {6, Nominal, 'TRAFFIC-ACCIDENT-NON INJURY', false}
    {7, Entero, '5400', false}
    {8, Real, '38.56159185', false}
    {9, Real, '-121.4923822', false}

  91
    {1, Nominal, '1/1/06 4:15', false}
    {2, Nominal, '1414 43RD ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '844', false}
    {6, Nominal, '484 PC   PETTY THEFT/INSIDE', false}
    {7, Entero, '2308', false}
    {8, Real, '38.56438552', false}
    {9, Real, '-121.4516767', false}

  92
    {1, Nominal, '1/1/06 4:20', false}
    {2, Nominal, 'FLORIN RD / MUNSON WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1359', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.49603233', false}
    {9, Real, '-121.4619674', false}

  93
    {1, Nominal, '1/1/06 4:30', false}
    {2, Nominal, '1 CLAUSS CT', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1084', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.52967087', false}
    {9, Real, '-121.4469794', false}

  94
    {1, Nominal, '1/1/06 5:14', false}
    {2, Nominal, 'MACK RD / CENTER PKWY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1606', false}
    {6, Nominal, '20002(A) HIT/RUN', false}
    {7, Entero, '5401', false}
    {8, Real, '38.47425283', false}
    {9, Real, '-121.4368769', false}

  95
    {1, Nominal, '1/1/06 5:22', false}
    {2, Nominal, '1426 I ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '735', false}
    {6, Nominal, '5150 WI DANGER SELF/OTHERS', false}
    {7, Entero, '7000', false}
    {8, Real, '38.57941421', false}
    {9, Real, '-121.4864344', false}

  96
    {1, Nominal, '1/1/06 6:00', false}
    {2, Nominal, 'MACK RD / CENTER PKWY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1606', false}
    {6, Nominal, 'TOWED/STORED VEHICLE', false}
    {7, Entero, '7000', false}
    {8, Real, '38.47425283', false}
    {9, Real, '-121.4368769', false}

  97
    {1, Nominal, '1/1/06 6:00', false}
    {2, Nominal, '1236 EL ENCANTO WAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1278', false}
    {6, Nominal, '487(A) PC GRAND THEFT', false}
    {7, Entero, '2303', false}
    {8, Real, '38.49714012', false}
    {9, Real, '-121.5136898', false}

  98
    {1, Nominal, '1/1/06 6:10', false}
    {2, Nominal, '2801 L ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '748', false}
    {6, Nominal, 'IMPOUNDED VEHICLE', false}
    {7, Entero, '7000', false}
    {8, Real, '38.57201606', false}
    {9, Real, '-121.4692575', false}

  99
    {1, Nominal, '1/1/06 6:27', false}
    {2, Nominal, '2884 DEL PASO BLVD', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '564', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.61859754', false}
    {9, Real, '-121.4382569', false}

  100
    {1, Nominal, '1/1/06 6:46', false}
    {2, Nominal, 'J ST / 29TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '738', false}
    {6, Nominal, '20002(A) HIT/RUN', false}
    {7, Entero, '5401', false}
    {8, Real, '38.57348427', false}
    {9, Real, '-121.4678719', false}

  101
    {1, Nominal, '1/1/06 7:00', false}
    {2, Nominal, '2518 HAWTHORNE ST', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '551', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.61197962', false}
    {9, Real, '-121.4578062', false}

  102
    {1, Nominal, '1/1/06 7:20', false}
    {2, Nominal, 'AZEVEDO DR / YARWOOD WAY', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '411', false}
    {6, Nominal, 'PERSON INFORMATION - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.62099831', false}
    {9, Real, '-121.5104473', false}

  103
    {1, Nominal, '1/1/06 7:30', false}
    {2, Nominal, '6021 WILKINSON ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1404', false}
    {6, Nominal, '653M(B) PC ANNOY/RPT CALL HOME', false}
    {7, Entero, '5307', false}
    {8, Real, '38.51755951', false}
    {9, Real, '-121.4142712', false}

  104
    {1, Nominal, '1/1/06 7:45', false}
    {2, Nominal, '1200 ROANOKE AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '514', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.63465784', false}
    {9, Real, '-121.4392401', false}

  105
    {1, Nominal, '1/1/06 7:46', false}
    {2, Nominal, 'RIO LINDA BLVD / MAIN AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '224', false}
    {6, Nominal, '20002(A) HIT/RUN', false}
    {7, Entero, '5401', false}
    {8, Real, '38.65509277', false}
    {9, Real, '-121.4477394', false}

  106
    {1, Nominal, '1/1/06 7:55', false}
    {2, Nominal, '398 FLORIN RD', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1259', false}
    {6, Nominal, '211 PC ROBBERY- BUSINESS', false}
    {7, Entero, '1299', false}
    {8, Real, '38.5076709', false}
    {9, Real, '-121.5412748', false}

  107
    {1, Nominal, '1/1/06 7:55', false}
    {2, Nominal, '525 EXCHANGE ST', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '213', false}
    {6, Nominal, 'CASUALTY REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.65966202', false}
    {9, Real, '-121.4535351', false}

  108
    {1, Nominal, '1/1/06 8:00', false}
    {2, Nominal, '535 LAMPASAS AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '552', false}
    {6, Nominal, '594(B)(2)(A) VANDALISM/ -$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.61499077', false}
    {9, Real, '-121.4534714', false}

  109
    {1, Nominal, '1/1/06 8:00', false}
    {2, Nominal, '12 GRAND CANYON CT', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '136', false}
    {6, Nominal, 'LOST PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.65699142', false}
    {9, Real, '-121.5038615', false}

  110
    {1, Nominal, '1/1/06 8:00', false}
    {2, Nominal, '3709 PRESIDIO ST', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '516', false}
    {6, Nominal, 'LOST PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.63500106', false}
    {9, Real, '-121.4213652', false}

  111
    {1, Nominal, '1/1/06 8:00', false}
    {2, Nominal, 'FLORIN RD / FRANKLIN BLVD', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1359', false}
    {6, Nominal, 'LOST PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.49601155', false}
    {9, Real, '-121.4592772', false}

  112
    {1, Nominal, '1/1/06 8:00', false}
    {2, Nominal, '3615 33RD ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1041', false}
    {6, Nominal, '484J PC PUBLISH CARD INFO', false}
    {7, Entero, '2605', false}
    {8, Real, '38.54182394', false}
    {9, Real, '-121.4709505', false}

  113
    {1, Nominal, '1/1/06 8:00', false}
    {2, Nominal, '2324 NORTH AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '237', false}
    {6, Nominal, 'LOST PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.63963285', false}
    {9, Real, '-121.4130509', false}

  114
    {1, Nominal, '1/1/06 8:00', false}
    {2, Nominal, '2800 CHATEAU MONTELENA WAY', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '333', false}
    {6, Nominal, '530 PC FALSE PERS. REC PROP', false}
    {7, Entero, '2604', false}
    {8, Real, '38.63351404', false}
    {9, Real, '-121.5282646', false}

  115
    {1, Nominal, '1/1/06 8:00', false}
    {2, Nominal, '1820 FRIENZA AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '568', false}
    {6, Nominal, '459 PC  BURGLARY BUSINESS', false}
    {7, Entero, '2203', false}
    {8, Real, '38.61199425', false}
    {9, Real, '-121.4244182', false}

  116
    {1, Nominal, '1/1/06 8:00', false}
    {2, Nominal, '2230 J ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '747', false}
    {6, Nominal, '1708 US   THEFT OF MAIL', false}
    {7, Entero, '2310', false}
    {8, Real, '38.57546355', false}
    {9, Real, '-121.4761823', false}

  117
    {1, Nominal, '1/1/06 8:00', false}
    {2, Nominal, '6581 HARMON DR', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1252', false}
    {6, Nominal, 'LOST PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.50771305', false}
    {9, Real, '-121.5534498', false}

  118
    {1, Nominal, '1/1/06 8:00', false}
    {2, Nominal, '6054 RIVERSIDE BLVD', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1251', false}
    {6, Nominal, '530.5 PC USE PERSONAL ID INFO', false}
    {7, Entero, '2604', false}
    {8, Real, '38.51617367', false}
    {9, Real, '-121.5286379', false}

  119
    {1, Nominal, '1/1/06 8:00', false}
    {2, Nominal, '1545 RIVER PARK DR', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '626', false}
    {6, Nominal, '484 PETTY THEFT CLOUT UNLOCKED', false}
    {7, Entero, '2305', false}
    {8, Real, '38.60088271', false}
    {9, Real, '-121.4352821', false}

  120
    {1, Nominal, '1/1/06 8:00', false}
    {2, Nominal, '1287 TRAIL END WAY', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '403', false}
    {6, Nominal, '484G(B) PC ACCESS CARD FRAUD', false}
    {7, Entero, '2605', false}
    {8, Real, '38.63244741', false}
    {9, Real, '-121.4903723', false}

  121
    {1, Nominal, '1/1/06 8:00', false}
    {2, Nominal, '2215 BORONA WAY', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '410', false}
    {6, Nominal, '530 PC FALSE PERS. REC PROP', false}
    {7, Entero, '2604', false}
    {8, Real, '38.62275946', false}
    {9, Real, '-121.513946', false}

  122
    {1, Nominal, '1/1/06 8:00', false}
    {2, Nominal, '6 SHELTER POINT CT', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1262', false}
    {6, Nominal, 'TELEPEST -I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.51110856', false}
    {9, Real, '-121.5343434', false}

  123
    {1, Nominal, '1/1/06 8:00', false}
    {2, Nominal, '970 FRIENZA AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '564', false}
    {6, Nominal, 'SUSP PERS-NO CRIME - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.61286644', false}
    {9, Real, '-121.4444547', false}

  124
    {1, Nominal, '1/1/06 8:00', false}
    {2, Nominal, '1631 W EL CAMINO AVE', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '434', false}
    {6, Nominal, '530 PC FALSE PERS. REC PROP', false}
    {7, Entero, '2604', false}
    {8, Real, '38.61301252', false}
    {9, Real, '-121.4993798', false}

  125
    {1, Nominal, '1/1/06 8:05', false}
    {2, Nominal, 'SWEET PEA WAY / SHADY ARBOR CT', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '473', false}
    {6, Nominal, '10851 VC AUTO THEFT LOCATE', false}
    {7, Entero, '2404', false}
    {8, Real, '38.60758365', false}
    {9, Real, '-121.5411045', false}

  126
    {1, Nominal, '1/1/06 8:57', false}
    {2, Nominal, 'RIO LINDA BLVD / MAIN AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '224', false}
    {6, Nominal, 'TOWED/STORED VEHICLE', false}
    {7, Entero, '7000', false}
    {8, Real, '38.65509277', false}
    {9, Real, '-121.4477394', false}

  127
    {1, Nominal, '1/1/06 9:00', false}
    {2, Nominal, '5878 KAHARA CT', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1225', false}
    {6, Nominal, '653M(B) PC ANNOY/RPT CALL HOME', false}
    {7, Entero, '5307', false}
    {8, Real, '38.5206653', false}
    {9, Real, '-121.515833', false}

  128
    {1, Nominal, '1/1/06 9:15', false}
    {2, Nominal, '18 GODELLO CT', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '353', false}
    {6, Nominal, '242 PC  BATTERY CIVILIAN', false}
    {7, Entero, '1313', false}
    {8, Real, '38.62749128', false}
    {9, Real, '-121.528707', false}

  129
    {1, Nominal, '1/1/06 9:15', false}
    {2, Nominal, '7850 COLLEGE TOWN DR', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '888', false}
    {6, Nominal, '11377(A)HS POSS AMPHETAMINES', false}
    {7, Entero, '3572', false}
    {8, Real, '38.55456463', false}
    {9, Real, '-121.4106138', false}

  130
    {1, Nominal, '1/1/06 9:30', false}
    {2, Nominal, '4947 KOKOMO DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '123', false}
    {6, Nominal, 'TOWED/STORED VEHICLE', false}
    {7, Entero, '7000', false}
    {8, Real, '38.66227019', false}
    {9, Real, '-121.5291389', false}

  131
    {1, Nominal, '1/1/06 9:45', false}
    {2, Nominal, 'HOWE AVE / AMERICAN RIVER DR', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '877', false}
    {6, Nominal, 'TOWED/STORED VEHICLE', false}
    {7, Entero, '7000', false}
    {8, Real, '38.5695415', false}
    {9, Real, '-121.409084', false}

  132
    {1, Nominal, '1/1/06 9:53', false}
    {2, Nominal, '4650 NATOMAS BLVD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '145', false}
    {6, Nominal, '506 PC EMBEZZLEMENT/CONTRACTOR', false}
    {7, Entero, '2799', false}
    {8, Real, '38.65731154', false}
    {9, Real, '-121.5119979', false}

  133
    {1, Nominal, '1/1/06 10:00', false}
    {2, Nominal, '3724 SAN CARLOS WAY', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1042', false}
    {6, Nominal, 'MISSING PERSON I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.54072015', false}
    {9, Real, '-121.4620361', false}

  134
    {1, Nominal, '1/1/06 10:00', false}
    {2, Nominal, '4410 CRESTWOOD WAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '1205', false}
    {6, Nominal, 'BURGLARY - I RPT', false}
